learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
10000.0,0.671875,7.429667877861196E-8,10000.0,85.5,-0.591059189166742,38.29787234042552,-2.11267605633803,10000.0,427448.0,15.0,8.0,8.0,7.0,0.0,0.0,1.0
20000.0,1.1875,1.7418956202972268E-7,20000.0,80.7,0.05178663904712016,37.133550488599376,-1.5789473684210544,20000.0,748864.0,27.0,14.0,14.0,13.0,0.0,0.0,1.0
30000.0,1.609375,2.923333603474829E-7,30000.0,83.6,-0.7866273352998693,41.21863799283154,-2.5000000000000018,30000.0,1082504.0,39.0,20.0,20.0,19.0,0.0,0.0,1.0
40000.0,2.0625,4.5136474202283557E-7,40000.0,83.5,1.223629702353832,42.105263157894726,-1.2269938650306758,40000.0,1356648.0,49.0,25.0,25.0,24.0,0.0,0.0,1.0
50000.0,2.53125,6.492465359365775E-7,50000.0,83.3,0.2151051625238504,36.742424242424235,-1.829268292682928,50000.0,1631800.0,59.0,30.0,30.0,29.0,0.0,0.0,1.0
60000.0,3.140625,9.578614198188815E-7,60000.0,80.60000000000001,-1.2610656422247482,34.013605442176896,-5.4347826086955955,60000.0,1957648.0,71.0,36.0,36.0,33.0,0.0,0.0,1.0
70000.0,3.734375,1.3077027203204731E-6,70000.0,80.7,1.6871103141937238,36.928104575163424,-0.5208333333333339,70000.0,2277560.0,83.0,42.0,42.0,38.0,0.0,0.0,1.0
80000.0,4.3125,1.680490968283266E-6,80000.0,80.9,-2.3009683777530032,37.58169934640526,-6.703910614525081,80000.0,2492544.0,91.0,46.0,46.0,40.0,0.0,0.0,1.0
90000.0,4.90625,2.112351648975164E-6,90000.0,83.89999999999999,0.5558987029029656,38.076923076923066,-3.8709677419354867,90000.0,2811528.0,105.0,53.0,53.0,43.0,0.0,0.0,1.0
100000.0,5.484375,2.566717836695413E-6,100000.0,81.89999999999999,8.395246674899305,36.26760563380281,0.0,100000.0,3037992.0,115.0,58.0,58.0,46.0,0.0,0.0,1.0
110000.0,6.234375,3.20872039689372E-6,110000.0,82.69999999999999,0.36398820493916206,40.34482758620689,-1.1695906432748546,110000.0,3308856.0,123.0,62.0,62.0,48.0,0.0,0.0,1.0
120000.0,6.90625,3.838290576823056E-6,120000.0,81.3,1.5437103805572177,37.248322147650995,-3.314917127071825,120000.0,3622080.0,137.0,69.0,69.0,50.0,0.0,0.0,1.0
130000.0,7.59375,4.548590643227928E-6,130000.0,84.6,12.693463348262382,40.76923076923077,0.6451612903225811,130000.0,3993664.0,147.0,74.0,74.0,53.0,0.0,0.0,1.0
140000.0,8.265625,5.265645158942789E-6,140000.0,83.2,5.78840524444541,38.46153846153845,-0.5988023952095812,140000.0,4125400.0,153.0,77.0,77.0,55.0,0.0,0.0,1.0
150000.0,9.015625,6.1460150755010546E-6,150000.0,81.6,1.6505601642007928,39.072847682119196,-1.0989010989010994,150000.0,4537392.0,177.0,89.0,89.0,57.0,0.0,0.0,1.0
160000.0,9.703125,7.008892037750532E-6,160000.0,81.6,4.92724867724867,39.27392739273927,1.0752688172043017,160000.0,4851528.0,189.0,95.0,95.0,60.0,0.0,0.0,1.0
170000.0,10.359375,7.054744152507434E-6,170000.0,78.8,4.033316735322114,30.94462540716615,-14.594594594594543,170000.0,270080.0,199.0,100.0,100.0,4.0,0.0,0.0,1.0
180000.0,10.71875,7.117955958367222E-6,180000.0,81.8,-0.5936128582956673,37.45704467353951,-1.675977653631286,180000.0,679912.0,213.0,107.0,107.0,9.0,0.0,0.0,1.0
190000.0,11.140625,7.243195561588639E-6,190000.0,83.89999999999999,0.6418168353492533,44.863013698630134,-0.6250000000000004,190000.0,1147520.0,231.0,116.0,116.0,14.0,0.0,0.0,1.0
200000.0,11.53125,7.38832989655849E-6,200000.0,82.5,-1.3623094388582015,38.8111888111888,-4.16666666666667,200000.0,1436192.0,241.0,121.0,121.0,18.0,0.0,0.0,1.0
210000.0,12.0,7.610123397575485E-6,210000.0,86.2,8.201955697465547,41.02564102564102,-2.222222222222224,210000.0,1828984.0,255.0,128.0,128.0,21.0,0.0,0.0,1.0
220000.0,12.421875,7.845010517889426E-6,220000.0,82.1,0.5179734566391375,42.99363057324838,-0.5617977528089891,220000.0,2152176.0,267.0,134.0,134.0,24.0,0.0,0.0,1.0
230000.0,12.890625,8.150966475821203E-6,230000.0,81.6,-0.46300340700618037,35.66433566433565,-3.3707865168539346,230000.0,2523016.0,281.0,141.0,141.0,28.0,0.0,0.0,1.0
240000.0,13.390625,8.514404762536286E-6,240000.0,82.0,2.9115740191372144,35.7142857142857,-1.6949152542372892,240000.0,2809720.0,291.0,146.0,146.0,31.0,0.0,0.0,1.0
250000.0,13.921875,8.94553868824409E-6,250000.0,81.39999999999999,-0.8458035133376738,35.41666666666666,-4.494382022471913,250000.0,3137008.0,305.0,153.0,153.0,35.0,0.0,0.0,1.0
260000.0,14.421875,9.379941685539152E-6,260000.0,83.5,12.290027641930694,38.43283582089551,-6.4516129032258105,260000.0,3358344.0,311.0,156.0,156.0,37.0,0.0,0.0,1.0
270000.0,14.953125,9.883320114264884E-6,270000.0,84.1,11.260436665624844,43.41637010676156,2.4539877300613515,270000.0,3662672.0,323.0,162.0,162.0,39.0,0.0,0.0,1.0
280000.0,15.515625,1.0449566567937532E-5,280000.0,82.39999999999999,4.712404712404735,36.231884057971,-6.0240963855421725,280000.0,3891216.0,331.0,166.0,166.0,41.0,0.0,0.0,1.0
290000.0,16.0625,1.1053157051921717E-5,290000.0,84.8,1.2435515937471389,39.4422310756972,-2.013422818791948,290000.0,4266352.0,345.0,173.0,173.0,44.0,0.0,0.0,1.0
300000.0,16.609375,1.1696303360319384E-5,300000.0,85.39999999999999,-0.7841837861718757,38.65546218487394,-2.8169014084507062,300000.0,4545944.0,355.0,178.0,178.0,46.0,0.0,0.0,1.0
310000.0,17.203125,1.2444215018250461E-5,310000.0,84.2,15.557693335471095,44.366197183098585,4.242424242424246,310000.0,4869104.0,367.0,184.0,184.0,48.0,0.0,0.0,1.0
320000.0,17.8125,1.3238765984877116E-5,320000.0,86.5,10.191591271953166,38.636363636363626,-8.870967741935491,320000.0,5040104.0,375.0,188.0,188.0,50.0,0.0,0.0,1.0
330000.0,18.46875,1.4141643833782937E-5,330000.0,83.8,1.0832000195390858,37.20930232558138,-1.88679245283019,330000.0,5318168.0,385.0,193.0,193.0,51.0,0.0,0.0,1.0
340000.0,19.1875,1.5199952370797594E-5,340000.0,84.5,1.0115976089511247,38.49206349206348,-2.6490066225165583,340000.0,5691632.0,399.0,200.0,200.0,53.0,0.0,0.0,1.0
350000.0,19.921875,1.6319334196547668E-5,350000.0,86.0,-0.39584648040854536,40.928270042194086,-1.449275362318842,350000.0,5892000.0,411.0,206.0,206.0,55.0,0.0,0.0,1.0
360000.0,20.828125,1.7769168933025665E-5,360000.0,85.5,0.398406374502009,41.05691056910568,-2.11267605633803,360000.0,6184048.0,419.0,210.0,210.0,57.0,0.0,0.0,1.0
370000.0,21.84375,1.9491154461219494E-5,370000.0,84.6,1.9108280254777084,40.31007751937984,-2.6666666666666687,370000.0,6553880.0,429.0,215.0,215.0,58.0,0.0,0.0,1.0
380000.0,22.796875,2.1220029609846987E-5,380000.0,83.89999999999999,11.60839775122982,41.02564102564102,1.829268292682928,380000.0,7011584.0,449.0,225.0,225.0,60.0,0.0,0.0,1.0
390000.0,23.6875,2.2879368205192602E-5,390000.0,84.0,1.9451628323139774,38.22393822393821,-1.9108280254777084,390000.0,7201824.0,455.0,228.0,228.0,61.0,0.0,0.0,1.0
400000.0,24.5625,2.4572254721230516E-5,400000.0,84.1,0.27596588058203453,38.84615384615383,-1.9230769230769247,400000.0,7478632.0,463.0,232.0,232.0,63.0,0.0,0.0,1.0
410000.0,25.453125,2.6366537106999506E-5,410000.0,83.8,4.0056885517895795,41.30434782608695,0.0,410000.0,7787504.0,475.0,238.0,238.0,64.0,0.0,0.0,1.0
420000.0,26.375,2.828925841539684E-5,420000.0,85.39999999999999,0.6410692654244521,38.13559322033897,-5.035971223021587,420000.0,8062072.0,487.0,244.0,244.0,67.0,0.0,0.0,1.0
430000.0,27.359375,3.0416966991550806E-5,430000.0,83.1,9.75307587149695,38.32116788321167,-3.680981595092027,430000.0,8355144.0,499.0,250.0,250.0,69.0,0.0,0.0,1.0
440000.0,28.40625,3.2751879738902466E-5,440000.0,85.0,0.1650604334167682,38.77551020408162,-2.7397260273972623,440000.0,8621408.0,511.0,256.0,256.0,71.0,0.0,0.0,1.0
450000.0,29.421875,3.5086243329310994E-5,450000.0,85.5,16.90544412607454,42.460317460317455,3.333333333333336,450000.0,8884592.0,519.0,260.0,260.0,71.0,0.0,0.0,1.0
460000.0,30.328125,3.721147824156408E-5,460000.0,82.3,2.83694172412282,39.99999999999999,0.0,460000.0,9064864.0,529.0,265.0,265.0,73.0,0.0,0.0,1.0
470000.0,31.296875,3.9613876239551846E-5,470000.0,81.69999999999999,4.292707418099657,38.38383838383837,-1.1049723756906085,470000.0,9585960.0,535.0,268.0,268.0,73.0,0.0,0.0,1.0
480000.0,32.59375,3.9701447757478384E-5,480000.0,82.89999999999999,-0.3968906319719466,39.36170212765956,-1.1834319526627228,480000.0,261016.0,547.0,274.0,274.0,4.0,0.0,0.0,1.0
490000.0,32.921875,3.975517798810162E-5,490000.0,81.8,0.3067484662576107,38.09523809523809,-1.1111111111111118,490000.0,632968.0,561.0,281.0,281.0,11.0,0.0,0.0,1.0
500000.0,33.3125,3.984808064867845E-5,500000.0,84.1,1.4991946475034612,40.892193308550176,-0.6329113924050637,500000.0,919328.0,571.0,286.0,286.0,16.0,0.0,0.0,1.0
510000.0,33.71875,3.9973548167229936E-5,510000.0,83.2,3.2447562113410497,42.46575342465753,0.5917159763313614,510000.0,1193824.0,585.0,293.0,293.0,22.0,0.0,0.0,1.0
520000.0,34.265625,4.020289362718661E-5,520000.0,82.89999999999999,5.799656251377245,40.418118466898946,0.0,520000.0,1621080.0,599.0,300.0,300.0,27.0,0.0,0.0,1.0
530000.0,34.828125,4.048626831111808E-5,530000.0,83.2,14.237582316606243,41.666666666666664,2.890173410404626,530000.0,1947336.0,609.0,305.0,305.0,31.0,0.0,0.0,1.0
540000.0,35.4375,4.083749168785288E-5,540000.0,82.8,12.082519755875666,37.681159420289845,-2.9940119760479065,540000.0,2227928.0,619.0,310.0,310.0,36.0,0.0,0.0,1.0
550000.0,36.0625,4.124009726284485E-5,550000.0,81.0,4.2994721360358845,38.31168831168834,-4.395604395604337,550000.0,2490016.0,629.0,315.0,315.0,39.0,0.0,0.0,1.0
560000.0,36.6875,4.1699553613499216E-5,560000.0,83.2,2.1902399832326367,36.603773584905646,-3.0674846625766894,560000.0,2841624.0,643.0,322.0,322.0,42.0,0.0,0.0,1.0
570000.0,37.3125,4.2206570797134183E-5,570000.0,79.9,3.098906608558198,37.5776397515528,-1.0050251256281417,570000.0,3135776.0,653.0,327.0,327.0,46.0,0.0,0.0,1.0
580000.0,37.9375,4.274913475253722E-5,580000.0,81.69999999999999,1.3051450760436236,33.9350180505415,-2.2346368715083815,580000.0,3355624.0,661.0,331.0,331.0,48.0,0.0,0.0,1.0
590000.0,38.578125,4.334843219516591E-5,590000.0,82.89999999999999,5.839078434395747,37.5912408759124,-5.55555555555556,590000.0,3616104.0,671.0,336.0,336.0,51.0,0.0,0.0,1.0
600000.0,39.15625,4.39161981921643E-5,600000.0,82.1,0.6659267480577631,38.27586206896551,-2.285714285714287,600000.0,3796208.0,677.0,339.0,339.0,53.0,0.0,0.0,1.0
610000.0,39.84375,4.46397364915659E-5,610000.0,82.3,-0.5933301507195236,38.111888111888106,-1.7241379310344838,610000.0,4068096.0,689.0,345.0,345.0,56.0,0.0,0.0,1.0
620000.0,40.734375,4.5663919493866457E-5,620000.0,82.89999999999999,2.1089510201277846,35.95505617977527,-3.0120481927710863,620000.0,4445136.0,701.0,351.0,351.0,59.0,0.0,0.0,1.0
630000.0,41.578125,4.666933227175225E-5,630000.0,81.0,4.471728659486997,39.29712460063898,-1.6042780748662517,630000.0,4606096.0,713.0,357.0,357.0,61.0,0.0,0.0,1.0
640000.0,42.359375,4.76866825354389E-5,640000.0,82.0,10.404077609978982,34.30656934306568,-1.6949152542372892,640000.0,5033648.0,725.0,363.0,363.0,63.0,0.0,0.0,1.0
650000.0,43.21875,4.888559704542988E-5,650000.0,82.69999999999999,2.0340672284135395,36.861313868613124,-0.5813953488372097,650000.0,5392720.0,739.0,370.0,370.0,65.0,0.0,0.0,1.0
660000.0,43.984375,4.9996554217715226E-5,660000.0,83.8,0.252447509389829,37.931034482758605,-1.88679245283019,660000.0,5608976.0,749.0,375.0,375.0,67.0,0.0,0.0,1.0
670000.0,44.6875,5.1037091826502646E-5,670000.0,84.0,0.7505737857452599,39.393939393939384,-3.2258064516129052,670000.0,5720416.0,755.0,378.0,378.0,68.0,0.0,0.0,1.0
680000.0,45.453125,5.2222427394655016E-5,680000.0,83.2,0.2079002079002508,39.35018050541515,-1.8181818181818195,680000.0,5984496.0,763.0,382.0,382.0,69.0,0.0,0.0,1.0
690000.0,46.265625,5.354290685823394E-5,690000.0,83.2,-0.3536270668067987,38.23529411764705,-3.7037037037037064,690000.0,6282184.0,773.0,387.0,387.0,72.0,0.0,0.0,1.0
700000.0,47.09375,5.494650576211926E-5,700000.0,85.6,1.8739352640545344,36.84210526315788,-15.200000000000014,700000.0,6551632.0,791.0,396.0,396.0,74.0,0.0,0.0,1.0
710000.0,47.921875,5.6428953992306365E-5,710000.0,84.8,1.79863551788292,41.984732824427475,0.0,710000.0,6919680.0,801.0,401.0,401.0,74.0,0.0,0.0,1.0
720000.0,48.78125,5.80394343382472E-5,720000.0,84.89999999999999,-0.029147566178179703,36.55462184873948,-3.424657534246578,720000.0,7243944.0,817.0,409.0,409.0,76.0,0.0,0.0,1.0
730000.0,49.671875,5.978475467094945E-5,730000.0,84.7,-0.047080979284416215,31.39013452914796,-3.3783783783783807,730000.0,7575000.0,835.0,418.0,418.0,78.0,0.0,0.0,1.0
740000.0,50.46875,6.140350409421243E-5,740000.0,83.8,0.252447509389829,35.45816733067728,-1.88679245283019,740000.0,7852208.0,851.0,426.0,426.0,78.0,0.0,0.0,1.0
750000.0,51.328125,6.32930896891695E-5,750000.0,84.2,9.462851117961838,38.039215686274495,-3.2679738562091525,750000.0,8499360.0,863.0,432.0,432.0,80.0,0.0,0.0,1.0
760000.0,52.171875,6.518059998698946E-5,760000.0,83.7,12.199431181590967,38.257575757575744,2.395209580838325,760000.0,8647248.0,867.0,434.0,434.0,81.0,0.0,0.0,1.0
770000.0,53.015625,6.71155623341393E-5,770000.0,84.6,-0.23953343053525547,38.39999999999999,-4.054054054054057,770000.0,8864640.0,877.0,439.0,439.0,82.0,0.0,0.0,1.0
780000.0,53.921875,6.933087761151707E-5,780000.0,84.6,2.0866977785124847,34.18803418803417,-1.9867549668874187,780000.0,9449088.0,895.0,448.0,448.0,83.0,0.0,0.0,1.0
790000.0,54.828125,7.164436075577719E-5,790000.0,83.5,0.42004634994208045,38.661710037174714,-1.2269938650306758,790000.0,9867808.0,913.0,457.0,457.0,84.0,0.0,0.0,1.0
800000.0,55.71875,7.397002048997415E-5,800000.0,81.69999999999999,10.25012260912208,39.99999999999999,1.0810810810810816,800000.0,1.0093776E7,923.0,462.0,462.0,85.0,0.0,0.0,1.0
810000.0,56.609375,7.636065636890837E-5,810000.0,86.0,10.054609701252776,40.42553191489361,3.4482758620689684,810000.0,1.0375784E7,931.0,466.0,466.0,86.0,0.0,0.0,1.0
820000.0,57.453125,7.867442311382749E-5,820000.0,83.8,0.900460017617646,36.718749999999986,-2.5316455696202547,820000.0,1.0600056E7,939.0,470.0,470.0,86.0,0.0,0.0,1.0
830000.0,58.421875,8.143271232256666E-5,830000.0,84.5,5.547701457612245,39.922480620155035,-1.307189542483661,830000.0,1.1006024E7,957.0,479.0,479.0,88.0,0.0,0.0,1.0
840000.0,59.375,8.423730158635104E-5,840000.0,85.0,5.468937092728648,40.94488188976377,0.6622516556291396,840000.0,1.1374224E7,979.0,490.0,490.0,88.0,0.0,0.0,1.0
850000.0,60.34375,8.722662896616384E-5,850000.0,85.39999999999999,6.678257312333817,41.365461847389554,1.3513513513513522,850000.0,1.1927904E7,997.0,499.0,499.0,90.0,0.0,0.0,1.0
860000.0,61.421875,9.061817079782485E-5,860000.0,85.2,9.756097560975617,41.73228346456692,1.3333333333333344,860000.0,1.2159912E7,999.0,500.0,500.0,90.0,0.0,0.0,1.0
870000.0,62.4375,9.392189178874509E-5,870000.0,83.3,2.6579622289577403,37.218045112781944,-4.3750000000000036,870000.0,1.2573968E7,1013.0,507.0,507.0,92.0,0.0,0.0,1.0
880000.0,63.46875,9.736086287173545E-5,880000.0,83.8,10.504159899234354,38.1679389312977,-7.284768211920535,880000.0,1.2890416E7,1027.0,514.0,514.0,93.0,0.0,0.0,1.0
890000.0,64.453125,1.0072735270821592E-4,890000.0,83.0,1.607843591197923,37.728937728937716,-8.28025477707007,890000.0,1.3219624E7,1039.0,520.0,520.0,94.0,0.0,0.0,1.0
900000.0,65.4375,1.0418501436813837E-4,900000.0,85.5,6.241109070687733,38.5593220338983,-5.072463768115946,900000.0,1.357764E7,1059.0,530.0,530.0,95.0,0.0,0.0,1.0
910000.0,66.40625,1.0765798312301436E-4,910000.0,85.3,9.560723514211945,40.24390243902438,-4.255319148936174,910000.0,1.3857712E7,1069.0,535.0,535.0,95.0,0.0,0.0,1.0
920000.0,67.421875,1.1145290724622705E-4,920000.0,85.3,1.8848782571550209,40.7258064516129,0.0,920000.0,1.4443488E7,1085.0,543.0,543.0,97.0,0.0,0.0,1.0
930000.0,68.984375,1.1750211900410552E-4,930000.0,85.7,1.2267226612145656,42.8,-2.877697841726621,930000.0,1.4965152E7,1099.0,550.0,550.0,97.0,0.0,0.0,1.0
940000.0,69.6875,1.2002154301929597E-4,940000.0,85.9,1.6269918789942235,40.7563025210084,-1.4388489208633104,940000.0,1.385068E7,1115.0,558.0,558.0,97.0,0.0,0.0,1.0
950000.0,70.328125,1.2237044432873113E-4,950000.0,86.6,5.404642231885766,36.792452830188665,-9.836065573770501,950000.0,1.4173048E7,1131.0,566.0,566.0,97.0,0.0,0.0,1.0
960000.0,70.984375,1.2485573896103434E-4,960000.0,86.7,-0.7820077594567784,44.11764705882352,-3.1007751937984525,960000.0,1.4638984E7,1141.0,571.0,571.0,97.0,0.0,0.0,1.0
970000.0,71.6875,1.2757945149334974E-4,970000.0,84.89999999999999,0.532251264755428,43.65671641791044,-1.3422818791946318,970000.0,1.4973768E7,1151.0,576.0,576.0,97.0,0.0,0.0,1.0
980000.0,72.453125,1.306089022546075E-4,980000.0,85.5,3.4234714266683923,36.95652173913042,-1.3986013986013996,980000.0,1.5295024E7,1163.0,582.0,582.0,97.0,0.0,0.0,1.0
990000.0,73.1875,1.3355457566730262E-4,990000.0,86.0,2.6371425392233343,41.17647058823529,-1.449275362318842,990000.0,1.5504904E7,1171.0,586.0,586.0,97.0,0.0,0.0,1.0
1000000.0,73.9375,1.3662565842322588E-4,1000000.0,83.6,-0.018296029761526184,39.92673992673992,-5.80645161290323,1000000.0,1.582824E7,1183.0,592.0,592.0,97.0,0.0,0.0,1.0
